行政區,段小段,地號,標示部面積,所有權登記次序,所有權持分類別,所有權持分分母,所有權持分分子,公告地價,申報地價,核定申報地價情形
中正區,福和段二小段,01800000,10224.0,0074,,3521850,2098,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02430000,4196.0,0006,,300,2,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800010,97.0,0074,,3521850,2098,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800009,19881.0,0074,,3521850,2098,"59,906","71,887",按公告地價120%申報
中正區,福和段二小段,01800008,1841.0,0074,,3521850,2098,"72,859","87,430",按公告地價120%申報
中正區,福和段二小段,01800003,1197.0,0072,,3521850,2098,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800007,2589.0,0074,,3521850,2098,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800006,194.0,0074,,3521850,2098,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800005,8166.0,0074,,3521850,2098,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800000,10224.0,0036,,6339330,7343,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800010,97.0,0036,,25357320,28323,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800009,19881.0,0036,,25357320,28323,"59,906","71,887",按公告地價120%申報
中正區,福和段二小段,01800008,1841.0,0036,,25357320,28323,"72,859","87,430",按公告地價120%申報
中正區,福和段二小段,01800004,1135.0,0036,,25357320,28323,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800003,1197.0,0036,,25357320,28323,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800007,2589.0,0036,,25357320,28323,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800006,194.0,0036,,25357320,28323,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800005,8166.0,0036,,6339330,7343,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02430000,4196.0,0004,,240,3,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800000,10224.0,0037,,6339330,7343,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800009,19881.0,0037,,25357320,28323,"59,906","71,887",按公告地價120%申報
中正區,福和段二小段,01800008,1841.0,0037,,25357320,28323,"72,859","87,430",按公告地價120%申報
中正區,福和段二小段,01800004,1135.0,0037,,25357320,28323,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800003,1197.0,0037,,25357320,28323,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800007,2589.0,0037,,25357320,28323,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800005,8166.0,0037,,6339330,7343,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02430000,4196.0,0005,,240,3,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800010,97.0,0037,,25357320,28323,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800006,194.0,0037,,25357320,28323,"59,900","71,880",按公告地價120%申報
中正區,河堤段六小段,02210003,53.0,0015,,2,1,"82,300","98,760",按公告地價120%申報
中正區,河堤段六小段,02210011,8.0,0015,,2,1,"75,400","90,480",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0046,,54,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0048,,54,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0048,,54,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800000,10224.0,0075,,126786600,80773,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02430000,4196.0,0007,,300,2,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800007,2589.0,0075,,3521850,2098,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800008,1841.0,0075,,3521850,2098,"72,859","87,430",按公告地價120%申報
中正區,福和段二小段,01800009,19881.0,0075,,3521850,2098,"59,906","71,887",按公告地價120%申報
中正區,福和段二小段,01800003,1197.0,0073,,3521850,2098,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800006,194.0,0075,,3521850,2098,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800005,8166.0,0075,,126786600,80773,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800010,97.0,0075,,3521850,2098,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0047,,54,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0049,,54,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0049,,54,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0063,,984375,2254,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02250000,1941.0,0018,,72,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0062,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0060,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0060,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0058,,189,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0016,,420,5,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0015,,8400,65,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0015,,8400,65,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0032,,252,2,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0035,,252,2,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0035,,252,2,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0033,,252,2,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0036,,182700,2053,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0036,,182700,2053,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0011,,984375,21625,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0011,,6300000,100019,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0011,,6300000,100019,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0056,,2646,17,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0057,,2646,17,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0057,,2646,17,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02250000,1941.0,0006,,18,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0015,,420,5,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0016,,8400,65,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0016,,8400,65,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0020,,54,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0021,,54,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0021,,54,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02250000,1941.0,0005,,18,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0014,,420,5,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0014,,8400,65,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0014,,8400,65,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0013,,420,5,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0013,,8400,65,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0013,,8400,65,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800000,10224.0,0032,,563496,1049,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800006,194.0,0032,,563496,1049,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800005,8166.0,0032,,563496,1049,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800010,97.0,0032,,563496,1049,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800007,2589.0,0032,,563496,1049,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800004,1135.0,0032,,563496,1049,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800009,19881.0,0032,,563496,1049,"59,906","71,887",按公告地價120%申報
中正區,福和段二小段,01800008,1841.0,0032,,563496,1049,"72,859","87,430",按公告地價120%申報
中正區,福和段二小段,01800003,1197.0,0032,,563496,1049,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0030,,252,2,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0033,,252,2,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0033,,252,2,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0041,,500000,4192,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0028,,126,2,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0031,,126,2,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0060,,189,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02250000,1941.0,0009,,180,4,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800000,10224.0,0068,,2535732,4152,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800007,2589.0,0068,,2535732,4152,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800006,194.0,0068,,2535732,4152,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800005,8166.0,0068,,2535732,4152,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800010,97.0,0068,,2535732,4152,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800003,1197.0,0068,,2535732,4152,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800009,19881.0,0068,,2535732,4152,"59,906","71,887",按公告地價120%申報
中正區,福和段二小段,01800008,1841.0,0068,,2535732,4152,"72,859","87,430",按公告地價120%申報
中正區,福和段二小段,01800004,1135.0,0067,,2535732,4152,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0036,,540,7,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0039,,360,5,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0039,,360,5,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0064,,540,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0037,,90,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0040,,90,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0040,,90,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0038,,540,7,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0041,,360,5,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0041,,360,5,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0052,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0054,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0054,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0042,,500000,1872,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0044,,500000,3968,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0044,,500000,3968,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0043,,500000,1872,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0045,,500000,3967,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0045,,500000,3967,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02250000,1941.0,0016,,36,1,"59,900","71,880",按公告地價120%申報
中正區,永昌段一小段,00780002,13.0,0006,A,1,1,"112,000","134,400",按公告地價120%申報
中正區,福和段二小段,01800000,10224.0,0076,,3521850,1049,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800005,8166.0,0076,,3521850,1049,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800006,194.0,0076,,3521850,1049,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800008,1841.0,0076,,3521850,1049,"72,859","87,430",按公告地價120%申報
中正區,福和段二小段,01800009,19881.0,0076,,3521850,1049,"59,906","71,887",按公告地價120%申報
中正區,福和段二小段,01800003,1197.0,0074,,3521850,1049,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800010,97.0,0076,,3521850,1049,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02430000,4196.0,0008,,300,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800007,2589.0,0076,,3521850,1049,"59,900","71,880",按公告地價120%申報
中正區,河堤段六小段,02210008,18.0,0013,,2,1,"75,400","90,480",按公告地價120%申報
中正區,河堤段六小段,02210012,9.0,0018,,2,1,"75,400","90,480",按公告地價120%申報
中正區,河堤段六小段,02210015,5.0,0011,,2,1,"75,400","90,480",按公告地價120%申報
中正區,河堤段六小段,02210014,5.0,0019,,2,1,"75,400","90,480",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0048,,54,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0050,,54,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0050,,54,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02250000,1941.0,0012,,36,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800000,10224.0,0098,,2535732,18882,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800009,19881.0,0098,,2535732,18882,"59,906","71,887",按公告地價120%申報
中正區,福和段二小段,01800008,1841.0,0098,,2535732,18882,"72,859","87,430",按公告地價120%申報
中正區,福和段二小段,01800004,1135.0,0095,,2535732,18882,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800003,1197.0,0095,,2535732,18882,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800007,2589.0,0098,,2535732,18882,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800006,194.0,0098,,2535732,18882,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800005,8166.0,0098,,2535732,18882,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800010,97.0,0098,,2535732,18882,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800004,1135.0,0035,,25357320,37764,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0049,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0051,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0051,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800000,10224.0,0063,,2535732,2360,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800007,2589.0,0063,,2535732,2360,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800009,19881.0,0063,,2535732,2360,"59,906","71,887",按公告地價120%申報
中正區,福和段二小段,01800008,1841.0,0063,,2535732,2360,"72,859","87,430",按公告地價120%申報
中正區,福和段二小段,01800003,1197.0,0063,,2535732,4720,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800006,194.0,0063,,2535732,2360,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800010,97.0,0063,,2535732,2360,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800005,8166.0,0063,,2535732,2360,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800000,10224.0,0064,,2535732,2360,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800009,19881.0,0064,,2535732,2360,"59,906","71,887",按公告地價120%申報
中正區,福和段二小段,01800008,1841.0,0064,,2535732,2360,"72,859","87,430",按公告地價120%申報
中正區,福和段二小段,01800004,1135.0,0063,,2535732,4720,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800007,2589.0,0064,,2535732,2360,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800006,194.0,0064,,2535732,2360,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800005,8166.0,0064,,2535732,2360,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800010,97.0,0064,,2535732,2360,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0050,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0052,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0052,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02250000,1941.0,0017,,72,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02250000,1941.0,0014,,180,5,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02250000,1941.0,0015,,180,5,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0053,,63,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0035,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0038,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0038,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0051,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0053,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0053,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800000,10224.0,0069,,2535732,4152,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800007,2589.0,0069,,2535732,4152,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800004,1135.0,0068,,2535732,4152,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800009,19881.0,0069,,2535732,4152,"59,906","71,887",按公告地價120%申報
中正區,福和段二小段,01800008,1841.0,0069,,2535732,4152,"72,859","87,430",按公告地價120%申報
中正區,福和段二小段,01800003,1197.0,0069,,2535732,4152,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800006,194.0,0069,,2535732,4152,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800005,8166.0,0069,,2535732,4152,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,01800010,97.0,0069,,2535732,4152,"59,900","71,880",按公告地價120%申報
中正區,永昌段一小段,00780001,22.0,0005,A,1,1,"112,000","134,400",按公告地價120%申報
中正區,河堤段六小段,02210015,5.0,0013,,2,1,"75,400","90,480",按公告地價120%申報
中正區,河堤段六小段,02210014,5.0,0018,,2,1,"75,400","90,480",按公告地價120%申報
中正區,河堤段六小段,02210011,8.0,0016,,2,1,"75,400","90,480",按公告地價120%申報
中正區,河堤段六小段,02210012,9.0,0019,,2,1,"75,400","90,480",按公告地價120%申報
中正區,河堤段六小段,02210008,18.0,0014,,2,1,"75,400","90,480",按公告地價120%申報
中正區,河堤段六小段,02210003,53.0,0016,,2,1,"82,300","98,760",按公告地價120%申報
中正區,福和段二小段,02230000,5141.0,0055,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420000,2780.0,0056,,24,1,"59,900","71,880",按公告地價120%申報
中正區,福和段二小段,02420001,226.0,0056,,24,1,"59,900","71,880",按公告地價120%申報
萬華區,華江段三小段,04230000,3020.0,0001,,3018,81,"66,275","66,275",按公告地價100%申報
萬華區,萬華段二小段,02000000,552.0,0001,A,1,1,"66,843","66,843",按公告地價100%申報
萬華區,萬華段二小段,02530000,625.0,0001,A,1,1,"59,027","59,027",按公告地價100%申報
萬華區,萬華段二小段,08870000,503.0,0001,A,1,1,"101,532","101,532",按公告地價100%申報
萬華區,漢中段一小段,06030000,256.0,0001,A,1,1,"82,800","82,800",按公告地價100%申報
萬華區,漢中段一小段,06030004,186.0,0001,A,1,1,"82,800","82,800",按公告地價100%申報
萬華區,漢中段一小段,06050001,0.35,0001,A,1,1,"82,800","82,800",按公告地價100%申報
萬華區,漢中段一小段,06460000,241.0,0001,A,1,1,"272,000","272,000",按公告地價100%申報
萬華區,漢中段一小段,06480000,28.0,0001,A,1,1,"272,000","272,000",按公告地價100%申報
萬華區,漢中段一小段,06550000,924.0,0001,A,1,1,"165,381","165,381",按公告地價100%申報
